/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------


('forward', 'red', 'forward', 'forward', 'forward')
 -- right : 1.35
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -39.74

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.36
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.70
 -- None : -4.61
 -- right : -0.44
 -- left : -0.25

('left', 'red', None, None, 'forward')
 -- forward : -9.89
 -- None : 1.18
 -- right : 0.47
 -- left : -9.36

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.02
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -39.91
 -- None : -0.37
 -- right : -19.98
 -- left : -40.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 1.81
 -- right : 0.00
 -- left : -10.32

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -19.82
 -- left : -40.32

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -5.06
 -- right : 0.00
 -- left : 1.30

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -5.69
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.18
 -- right : -0.03
 -- left : -39.21

('right', 'red', None, 'forward', 'left')
 -- forward : -39.41
 -- None : -0.29
 -- right : 1.12
 -- left : -40.08

('forward', 'red', 'right', 'left', None)
 -- forward : -9.17
 -- None : 1.65
 -- right : 0.00
 -- left : -9.00

('forward', 'red', 'left', None, 'right')
 -- forward : -9.17
 -- None : 0.00
 -- right : 1.76
 -- left : 0.00


('left', 'red', None, 'forward', None)
 -- forward : -40.59
 -- None : 0.86
 -- right : 0.35
 -- left : -40.39


('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -40.28
 -- None : 0.00
 -- right : 0.00
 -- left : -38.76



('left', 'red', 'right', 'forward', None)
 -- forward : -39.07
 -- None : 1.02
 -- right : 0.00
 -- left : -39.17


('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -39.41

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -39.16
 -- None : 0.00
 -- right : 1.45
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.56
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.18
 -- None : 2.33
 -- right : 0.00
 -- left : -10.69

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -39.54
 -- None : 2.43
 -- right : -20.02
 -- left : -38.68

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.21
 -- None : -5.48
 -- right : 0.31
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : -0.01
 -- None : -5.08
 -- right : 1.49
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -39.59
 -- None : 1.32
 -- right : -20.47
 -- left : -40.86

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.75
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 1.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -40.23
 -- None : 0.00
 -- right : 0.42
 -- left : -39.56

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -5.87
 -- right : -0.10
 -- left : -19.49

('left', 'green', None, 'forward', 'left')
 -- forward : 0.45
 -- None : 0.00
 -- right : -0.08
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 2.64
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.41
 -- None : -5.78
 -- right : 0.96
 -- left : -19.17

('left', 'red', 'left', 'right', None)
 -- forward : -9.21
 -- None : 2.64
 -- right : -0.07
 -- left : -10.69

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.53

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.20
 -- None : 1.90
 -- right : 0.00
 -- left : -39.10

('forward', 'red', None, 'forward', None)
 -- forward : -40.21
 -- None : 1.12
 -- right : 0.89
 -- left : -40.73

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.20
 -- None : 1.15
 -- right : 0.00
 -- left : -39.56

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -18.96

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.77

('right', 'green', 'forward', None, None)
 -- forward : 0.01
 -- None : -4.02
 -- right : 2.38
 -- left : 0.72

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -39.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -10.28
 -- None : 2.44
 -- right : 1.63
 -- left : -9.72

('forward', 'red', None, 'right', 'left')
 -- forward : -9.02
 -- None : 2.56
 -- right : -0.02
 -- left : -10.06

('left', 'green', 'right', 'forward', None)
 -- forward : 0.92
 -- None : -4.25
 -- right : -0.35
 -- left : 1.54

('left', 'green', 'left', None, 'forward')
 -- forward : 0.33
 -- None : -4.58
 -- right : -0.09
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -9.88
 -- None : 1.01
 -- right : 0.14
 -- left : -40.68

('left', 'green', 'left', 'forward', None)
 -- forward : 1.29
 -- None : 0.00
 -- right : 0.57
 -- left : 1.96

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.33
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.69
 -- None : -5.05
 -- right : 0.71
 -- left : 1.63

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -10.56
 -- None : 0.31
 -- right : 1.69
 -- left : -9.55

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.89
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 1.76
 -- None : 0.00
 -- right : 2.32
 -- left : -19.96

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 1.04
 -- right : 0.94
 -- left : -10.08

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.26
 -- left : 2.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -9.49
 -- None : 2.34
 -- right : 1.04
 -- left : -10.53

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.27
 -- None : -3.96
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.71
 -- None : -4.12
 -- right : 0.18
 -- left : -19.62

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : -4.77
 -- right : 0.85
 -- left : 1.85

('forward', 'red', None, None, 'right')
 -- forward : -10.52
 -- None : 2.72
 -- right : 0.00
 -- left : -40.36

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.86
 -- None : 0.00
 -- right : 2.52
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 1.12
 -- None : 0.00
 -- right : 0.00
 -- left : -19.05

('right', 'red', 'left', None, 'right')
 -- forward : -10.63
 -- None : 1.03
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -5.15
 -- right : 1.13
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.52
 -- None : 2.34
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.07

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.77
 -- None : -5.76
 -- right : 0.16
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.64
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 1.17
 -- None : 0.00
 -- right : -0.27
 -- left : -20.79

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.74
 -- None : 0.00
 -- right : -19.91
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.40
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.50
 -- None : -5.79
 -- right : 0.00
 -- left : -19.52

('right', 'red', 'forward', 'left', 'left')
 -- forward : -38.94
 -- None : 0.00
 -- right : -18.95
 -- left : -39.17

('right', 'green', 'forward', 'left', None)
 -- forward : 0.09
 -- None : -4.04
 -- right : 2.23
 -- left : 0.16

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : -4.41
 -- right : 0.00
 -- left : 2.33

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.37

('left', 'green', 'left', 'right', 'left')
 -- forward : -0.03
 -- None : 0.00
 -- right : -0.84
 -- left : 0.92

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.98
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -40.39
 -- None : 1.96
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -5.17
 -- right : 1.89
 -- left : -19.41

('left', 'green', 'left', None, 'left')
 -- forward : -0.43
 -- None : -4.13
 -- right : 0.00
 -- left : 2.06

('left', 'red', 'right', 'forward', 'left')
 -- forward : -40.29
 -- None : 0.00
 -- right : 0.00
 -- left : -38.74

('left', 'green', 'right', 'left', 'forward')
 -- forward : -0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.71
 -- None : -4.03
 -- right : 0.06
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.92
 -- None : 1.81
 -- right : -19.55
 -- left : -38.99

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.02
 -- None : -5.01
 -- right : 0.01
 -- left : -20.63

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : -19.55

('right', 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 0.16
 -- right : 0.96
 -- left : -39.47

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.98
 -- right : 1.17
 -- left : -10.85

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.00
 -- left : -39.11

('right', 'green', 'left', 'forward', None)
 -- forward : 0.66
 -- None : -5.94
 -- right : 1.05
 -- left : -0.28

('right', 'red', 'right', 'left', 'left')
 -- forward : -10.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -38.96
 -- None : 2.40
 -- right : -19.04
 -- left : -39.29

('left', 'green', 'right', 'left', None)
 -- forward : -0.15
 -- None : -4.62
 -- right : 0.00
 -- left : 2.28

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.58
 -- None : 0.00
 -- right : 1.04
 -- left : -19.41

('right', 'green', 'left', None, None)
 -- forward : -0.20
 -- None : -5.60
 -- right : 1.96
 -- left : 1.09

('forward', 'green', None, 'left', 'left')
 -- forward : 2.62
 -- None : -4.70
 -- right : 0.00
 -- left : -0.04

('right', 'red', 'right', 'left', None)
 -- forward : -10.82
 -- None : 0.89
 -- right : 0.00
 -- left : -10.38

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -4.57
 -- right : 0.00
 -- left : 1.38

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -5.37
 -- right : -0.22
 -- left : 0.65

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.16
 -- None : 1.78
 -- right : -20.17
 -- left : -39.74

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.15

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.44
 -- right : 0.00
 -- left : -39.77

('left', 'red', None, None, 'left')
 -- forward : -10.80
 -- None : 1.07
 -- right : 0.15
 -- left : -9.48

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 0.98
 -- None : -5.22
 -- right : 0.49
 -- left : 1.02

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -38.88
 -- None : 1.23
 -- right : -19.09
 -- left : -39.45

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.79
 -- left : -39.72

('left', 'green', None, 'left', None)
 -- forward : 0.34
 -- None : -5.74
 -- right : 0.42
 -- left : 1.30

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.49
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -10.35
 -- None : 1.46
 -- right : 0.44
 -- left : -10.89

('left', 'red', 'right', None, 'right')
 -- forward : -10.39
 -- None : 0.00
 -- right : 1.01
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.16
 -- None : -4.39
 -- right : 2.70
 -- left : -19.91

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -5.24
 -- right : 1.36
 -- left : -19.23

('right', 'red', 'right', None, 'left')
 -- forward : -9.44
 -- None : 0.00
 -- right : 1.82
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 2.07
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 1.01
 -- None : -5.56
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.85
 -- None : 0.86
 -- right : 0.00
 -- left : -9.42

('forward', 'red', None, None, 'forward')
 -- forward : -9.29
 -- None : 1.07
 -- right : 0.34
 -- left : -10.15

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.95
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.56
 -- right : -19.39
 -- left : -40.77

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.68
 -- left : -40.55

('left', 'red', 'forward', 'right', 'left')
 -- forward : -39.70
 -- None : 0.00
 -- right : -19.20
 -- left : -38.88

('right', 'green', None, None, None)
 -- forward : 0.31
 -- None : -5.01
 -- right : 1.51
 -- left : 0.06

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -5.79
 -- right : 0.72
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -40.61
 -- None : 1.56
 -- right : 0.00
 -- left : -39.79

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.00
 -- left : -9.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.46
 -- None : -5.43
 -- right : 0.60
 -- left : -18.90

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.71

('left', 'red', None, 'forward', 'right')
 -- forward : -39.59
 -- None : 0.00
 -- right : 0.59
 -- left : -40.24

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.05
 -- None : 0.00
 -- right : 0.89
 -- left : -40.88

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -39.54
 -- None : 2.39
 -- right : -19.64
 -- left : -39.33

('left', 'green', None, None, 'forward')
 -- forward : 1.58
 -- None : -4.43
 -- right : -0.14
 -- left : -19.49

('forward', 'red', 'forward', None, None)
 -- forward : -39.34
 -- None : 2.60
 -- right : -19.70
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -39.21
 -- None : 1.89
 -- right : 0.60
 -- left : -40.39

('right', 'red', None, 'right', None)
 -- forward : -10.60
 -- None : 0.14
 -- right : 2.02
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -9.39
 -- None : 2.59
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.72
 -- None : -4.69
 -- right : -0.06
 -- left : -20.74

('left', 'green', 'right', None, None)
 -- forward : -0.30
 -- None : -5.52
 -- right : 0.63
 -- left : 2.57

('forward', 'red', 'right', 'right', None)
 -- forward : -9.74
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : -0.05
 -- None : -5.01
 -- right : 0.12
 -- left : 1.90

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -4.61
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 2.92
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 2.39
 -- None : 0.00
 -- right : 0.39
 -- left : 1.31

('left', 'red', 'left', None, 'right')
 -- forward : -9.45
 -- None : 2.66
 -- right : -0.05
 -- left : -40.65

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 2.10
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 1.01
 -- right : 0.35
 -- left : -10.30

('forward', 'red', 'left', 'left', None)
 -- forward : -10.38
 -- None : 0.00
 -- right : 0.11
 -- left : -9.82

('right', 'red', 'forward', 'forward', None)
 -- forward : -38.89
 -- None : 0.19
 -- right : -20.75
 -- left : -38.93

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -5.71
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.01
 -- None : 0.00
 -- right : 0.00
 -- left : -18.85

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.31
 -- None : -4.69
 -- right : 0.29
 -- left : 1.37

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : -0.20
 -- None : -5.58
 -- right : 0.67
 -- left : 2.70

('right', 'red', 'left', 'right', None)
 -- forward : -9.65
 -- None : 1.77
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : -4.02
 -- right : 0.00
 -- left : 1.31

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 2.15
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.66

('forward', 'green', 'left', 'left', None)
 -- forward : 1.96
 -- None : -4.31
 -- right : 0.03
 -- left : -0.15

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -38.67
 -- None : 0.00
 -- right : 0.00
 -- left : -39.74

('left', 'red', 'forward', 'left', None)
 -- forward : -39.81
 -- None : 1.69
 -- right : 0.00
 -- left : -39.21

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -4.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.42
 -- None : -5.29
 -- right : 0.15
 -- left : 0.49

('right', 'green', 'left', None, 'forward')
 -- forward : 1.39
 -- None : -4.81
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -40.21
 -- None : 1.10
 -- right : -19.27
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -39.40
 -- None : -0.09
 -- right : 1.52
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -39.10

('left', 'green', None, None, 'left')
 -- forward : 0.13
 -- None : -4.98
 -- right : 0.41
 -- left : 1.82

('right', 'green', None, 'left', 'forward')
 -- forward : 0.11
